phase,sine,cosine
26.38937829,0.9510565163,0.1545084972
26.515042,0.9822872507,0.09369065729
26.6407057,0.9980267284,0.03139525976
26.76636941,0.9980267284,-0.03139525976
26.89203311,0.9822872507,-0.09369065729
27.01769682,0.9510565163,-0.1545084972
27.14336053,0.9048270525,-0.2128896458
27.26902423,0.8443279255,-0.2679133975
27.39468794,0.7705132428,-0.3187119949
27.52035165,0.6845471059,-0.3644843137
27.64601535,0.5877852523,-0.4045084972
27.77167906,0.4817536741,-0.43815334
27.89734276,0.3681245527,-0.4648882429
28.02300647,0.2486898872,-0.4842915806
28.14867018,0.1253332336,-0.4960573507
28.27433388,0,-0.5
28.39999759,-0.1253332336,-0.4960573507
28.52566129,-0.2486898872,-0.4842915806
28.651325,-0.3681245527,-0.4648882429
28.77698871,-0.4817536741,-0.43815334
28.90265241,-0.5877852523,-0.4045084972
29.02831612,-0.6845471059,-0.3644843137
29.15397983,-0.7705132428,-0.3187119949
29.27964353,-0.8443279255,-0.2679133975
29.40530724,-0.9048270525,-0.2128896458
29.53097094,-0.9510565163,-0.1545084972
29.65663465,-0.9822872507,-0.09369065729
29.78229836,-0.9980267284,-0.03139525976
29.90796206,-0.9980267284,0.03139525976
30.03362577,-0.9822872507,0.09369065729
30.15928947,-0.9510565163,0.1545084972
30.28495318,-0.9048270525,0.2128896458
30.41061689,-0.8443279255,0.2679133975
30.53628059,-0.7705132428,0.3187119949
30.6619443,-0.6845471059,0.3644843137
30.78760801,-0.5877852523,0.4045084972
30.91327171,-0.4817536741,0.43815334
31.03893542,-0.3681245527,0.4648882429
31.16459912,-0.2486898872,0.4842915806
31.29026283,-0.1253332336,0.4960573507
31.41592654,0,0.5
31.54159024,0.1253332336,0.4960573507
31.66725395,0.2486898872,0.4842915806
31.79291765,0.3681245527,0.4648882429
31.91858136,0.4817536741,0.43815334
32.04424507,0.5877852523,0.4045084972
32.16990877,0.6845471059,0.3644843137
32.29557248,0.7705132428,0.3187119949
32.42123619,0.8443279255,0.2679133975
32.54689989,0.9048270525,0.2128896458
32.6725636,0.9510565163,0.1545084972
32.7982273,0.9822872507,0.09369065729
32.92389101,0.9980267284,0.03139525976
33.04955472,0.9980267284,-0.03139525976
33.17521842,0.9822872507,-0.09369065729
33.30088213,0.9510565163,-0.1545084972
33.42654583,0.9048270525,-0.2128896458
33.55220954,0.8443279255,-0.2679133975
33.67787325,0.7705132428,-0.3187119949
33.80353695,0.6845471059,-0.3644843137
33.92920066,0.5877852523,-0.4045084972
34.05486436,0.4817536741,-0.43815334
34.18052807,0.3681245527,-0.4648882429
34.30619178,0.2486898872,-0.4842915806
34.43185548,0.1253332336,-0.4960573507
34.55751919,0,-0.5
34.6831829,-0.1253332336,-0.4960573507
34.8088466,-0.2486898872,-0.4842915806
34.93451031,-0.3681245527,-0.4648882429
35.06017401,-0.4817536741,-0.43815334
35.18583772,-0.5877852523,-0.4045084972
35.31150143,-0.6845471059,-0.3644843137
35.43716513,-0.7705132428,-0.3187119949
35.56282884,-0.8443279255,-0.2679133975
35.68849254,-0.9048270525,-0.2128896458
35.81415625,-0.9510565163,-0.1545084972
35.93981996,-0.9822872507,-0.09369065729
36.06548366,-0.9980267284,-0.03139525976
36.19114737,-0.9980267284,0.03139525976
36.31681108,-0.9822872507,0.09369065729
36.44247478,-0.9510565163,0.1545084972
36.56813849,-0.9048270525,0.2128896458
36.69380219,-0.8443279255,0.2679133975
36.8194659,-0.7705132428,0.3187119949
36.94512961,-0.6845471059,0.3644843137
37.07079331,-0.5877852523,0.4045084972
37.19645702,-0.4817536741,0.43815334
37.32212072,-0.3681245527,0.4648882429
37.44778443,-0.2486898872,0.4842915806
37.57344814,-0.1253332336,0.4960573507
37.69911184,0,0.5
37.82477555,0.1253332336,0.4960573507
37.95043926,0.2486898872,0.4842915806
38.07610296,0.3681245527,0.4648882429
38.20176667,0.4817536741,0.43815334
38.32743037,0.5877852523,0.4045084972
38.45309408,0.6845471059,0.3644843137
38.57875779,0.7705132428,0.3187119949
38.70442149,0.8443279255,0.2679133975
38.8300852,0.9048270525,0.2128896458
38.9557489,0.9510565163,0.1545084972
39.08141261,0.9822872507,0.09369065729
39.20707632,0.9980267284,0.03139525976
39.33274002,0.9980267284,-0.03139525976
39.45840373,0.9822872507,-0.09369065729
39.58406744,0.9510565163,-0.1545084972
39.70973114,0.9048270525,-0.2128896458
39.83539485,0.8443279255,-0.2679133975
39.96105855,0.7705132428,-0.3187119949
40.08672226,0.6845471059,-0.3644843137
40.21238597,0.5877852523,-0.4045084972
40.33804967,0.4817536741,-0.43815334
40.46371338,0.3681245527,-0.4648882429
40.58937708,0.2486898872,-0.4842915806
40.71504079,0.1253332336,-0.4960573507
40.8407045,0,-0.5
40.9663682,-0.1253332336,-0.4960573507
41.09203191,-0.2486898872,-0.4842915806
41.21769562,-0.3681245527,-0.4648882429
41.34335932,-0.4817536741,-0.43815334
41.46902303,-0.5877852523,-0.4045084972
41.59468673,-0.6845471059,-0.3644843137
41.72035044,-0.7705132428,-0.3187119949
41.84601415,-0.8443279255,-0.2679133975
41.97167785,-0.9048270525,-0.2128896458
42.09734156,-0.9510565163,-0.1545084972
42.22300526,-0.9822872507,-0.09369065729
42.34866897,-0.9980267284,-0.03139525976
42.47433268,-0.9980267284,0.03139525976
42.59999638,-0.9822872507,0.09369065729
42.72566009,-0.9510565163,0.1545084972
42.85132379,-0.9048270525,0.2128896458
42.9769875,-0.8443279255,0.2679133975
43.10265121,-0.7705132428,0.3187119949
43.22831491,-0.6845471059,0.3644843137
43.35397862,-0.5877852523,0.4045084972
43.47964233,-0.4817536741,0.43815334
43.60530603,-0.3681245527,0.4648882429
43.73096974,-0.2486898872,0.4842915806
43.85663344,-0.1253332336,0.4960573507
43.98229715,0,0.5
44.10796086,0.1253332336,0.4960573507
44.23362456,0.2486898872,0.4842915806
44.35928827,0.3681245527,0.4648882429
44.48495197,0.4817536741,0.43815334
44.61061568,0.5877852523,0.4045084972
44.73627939,0.6845471059,0.3644843137
44.86194309,0.7705132428,0.3187119949
44.9876068,0.8443279255,0.2679133975
45.11327051,0.9048270525,0.2128896458
45.23893421,0.9510565163,0.1545084972
45.36459792,0.9822872507,0.09369065729
45.49026162,0.9980267284,0.03139525976
45.61592533,0.9980267284,-0.03139525976
45.74158904,0.9822872507,-0.09369065729
45.86725274,0.9510565163,-0.1545084972
45.99291645,0.9048270525,-0.2128896458
46.11858015,0.8443279255,-0.2679133975
46.24424386,0.7705132428,-0.3187119949
46.36990757,0.6845471059,-0.3644843137
46.49557127,0.5877852523,-0.4045084972
46.62123498,0.4817536741,-0.43815334
46.74689869,0.3681245527,-0.4648882429
46.87256239,0.2486898872,-0.4842915806
46.9982261,0.1253332336,-0.4960573507
47.1238898,0,-0.5
47.24955351,-0.1253332336,-0.4960573507
47.37521722,-0.2486898872,-0.4842915806
47.50088092,-0.3681245527,-0.4648882429
47.62654463,-0.4817536741,-0.43815334
47.75220833,-0.5877852523,-0.4045084972
47.87787204,-0.6845471059,-0.3644843137
48.00353575,-0.7705132428,-0.3187119949
48.12919945,-0.8443279255,-0.2679133975
48.25486316,-0.9048270525,-0.2128896458
48.38052687,-0.9510565163,-0.1545084972
48.50619057,-0.9822872507,-0.09369065729
48.63185428,-0.9980267284,-0.03139525976
48.75751798,-0.9980267284,0.03139525976
48.88318169,-0.9822872507,0.09369065729
49.0088454,-0.9510565163,0.1545084972
49.1345091,-0.9048270525,0.2128896458
49.26017281,-0.8443279255,0.2679133975
49.38583651,-0.7705132428,0.3187119949
49.51150022,-0.6845471059,0.3644843137
49.63716393,-0.5877852523,0.4045084972
49.76282763,-0.4817536741,0.43815334
49.88849134,-0.3681245527,0.4648882429
50.01415505,-0.2486898872,0.4842915806
50.13981875,-0.1253332336,0.4960573507
50.26548246,0,0.5
50.39114616,0.1253332336,0.4960573507
50.51680987,0.2486898872,0.4842915806
50.64247358,0.3681245527,0.4648882429
50.76813728,0.4817536741,0.43815334
50.89380099,0.5877852523,0.4045084972
51.01946469,0.6845471059,0.3644843137
51.1451284,0.7705132428,0.3187119949
51.27079211,0.8443279255,0.2679133975
51.39645581,0.9048270525,0.2128896458
51.52211952,0.9510565163,0.1545084972
51.64778323,0.9822872507,0.09369065729
51.77344693,0.9980267284,0.03139525976
51.89911064,0.9980267284,-0.03139525976
52.02477434,0.9822872507,-0.09369065729
52.15043805,0.9510565163,-0.1545084972
52.27610176,0.9048270525,-0.2128896458
52.40176546,0.8443279255,-0.2679133975
52.52742917,0.7705132428,-0.3187119949
52.65309287,0.6845471059,-0.3644843137
52.77875658,0.5877852523,-0.4045084972
52.90442029,0.4817536741,-0.43815334
53.03008399,0.3681245527,-0.4648882429
53.1557477,0.2486898872,-0.4842915806
53.2814114,0.1253332336,-0.4960573507
53.40707511,0,-0.5
53.53273882,-0.1253332336,-0.4960573507
53.65840252,-0.2486898872,-0.4842915806
53.78406623,-0.3681245527,-0.4648882429
53.90972994,-0.4817536741,-0.43815334
54.03539364,-0.5877852523,-0.4045084972
54.16105735,-0.6845471059,-0.3644843137
54.28672105,-0.7705132428,-0.3187119949
54.41238476,-0.8443279255,-0.2679133975
54.53804847,-0.9048270525,-0.2128896458
54.66371217,-0.9510565163,-0.1545084972
54.78937588,-0.9822872507,-0.09369065729
54.91503958,-0.9980267284,-0.03139525976
55.04070329,-0.9980267284,0.03139525976
55.166367,-0.9822872507,0.09369065729
55.2920307,-0.9510565163,0.1545084972
55.41769441,-0.9048270525,0.2128896458
55.54335812,-0.8443279255,0.2679133975
55.66902182,-0.7705132428,0.3187119949
55.79468553,-0.6845471059,0.3644843137
55.92034923,-0.5877852523,0.4045084972
56.04601294,-0.4817536741,0.43815334
56.17167665,-0.3681245527,0.4648882429
56.29734035,-0.2486898872,0.4842915806
56.42300406,-0.1253332336,0.4960573507
56.54866776,0,0.5
56.67433147,0.1253332336,0.4960573507
56.79999518,0.2486898872,0.4842915806
56.92565888,0.3681245527,0.4648882429
57.05132259,0.4817536741,0.43815334
57.1769863,0.5877852523,0.4045084972
57.30265,0.6845471059,0.3644843137
57.42831371,0.7705132428,0.3187119949
57.55397741,0.8443279255,0.2679133975
57.67964112,0.9048270525,0.2128896458
57.80530483,0.9510565163,0.1545084972
57.93096853,0.9822872507,0.09369065729
58.05663224,0.9980267284,0.03139525976
58.18229594,0.9980267284,-0.03139525976
58.30795965,0.9822872507,-0.09369065729
58.43362336,0.9510565163,-0.1545084972
58.55928706,0.9048270525,-0.2128896458
58.68495077,0.8443279255,-0.2679133975
58.81061448,0.7705132428,-0.3187119949
58.93627818,0.6845471059,-0.3644843137
59.06194189,0.5877852523,-0.4045084972
59.18760559,0.4817536741,-0.43815334
59.3132693,0.3681245527,-0.4648882429
59.43893301,0.2486898872,-0.4842915806
59.56459671,0.1253332336,-0.4960573507
59.69026042,0,-0.5
59.81592412,-0.1253332336,-0.4960573507
59.94158783,-0.2486898872,-0.4842915806
60.06725154,-0.3681245527,-0.4648882429
60.19291524,-0.4817536741,-0.43815334
60.31857895,-0.5877852523,-0.4045084972
60.44424266,-0.6845471059,-0.3644843137
60.56990636,-0.7705132428,-0.3187119949
60.69557007,-0.8443279255,-0.2679133975
60.82123377,-0.9048270525,-0.2128896458
60.94689748,-0.9510565163,-0.1545084972
61.07256119,-0.9822872507,-0.09369065729
61.19822489,-0.9980267284,-0.03139525976
61.3238886,-0.9980267284,0.03139525976
61.4495523,-0.9822872507,0.09369065729
61.57521601,-0.9510565163,0.1545084972
61.70087972,-0.9048270525,0.2128896458
61.82654342,-0.8443279255,0.2679133975
61.95220713,-0.7705132428,0.3187119949
62.07787083,-0.6845471059,0.3644843137
62.20353454,-0.5877852523,0.4045084972
62.32919825,-0.4817536741,0.43815334
62.45486195,-0.3681245527,0.4648882429
62.58052566,-0.2486898872,0.4842915806
62.70618937,-0.1253332336,0.4960573507
62.83185307,0,0.5
